"0","results <- TriLLIEM("
"0","  mtmodel = ""HWE"", "
"0","  dat = dat, "
"0","  effects = c(""C"", ""M"", ""Im""),"
"0","  includeE = TRUE,"
"0","  includeD = TRUE"
"0",") %>% "
"0","  summary() %>%"
"0","  coef() %>%"
"0","  .[c(""C"", ""M"", ""Im"", ""E:M""), c(1,4)]"
"0","results[, 1] <- exp(results[, 1])"
"0","results"
"1","   "
"1"," Estimate"
"1","      Pr(>|z|)"
"1","
C  "
"1"," 2.066689"
"1"," 3.994932e-113"
"1","
M  "
"1"," 1.327551"
"1","  4.975520e-15"
"1","
Im "
"1"," 2.143597"
"1","  2.512498e-45"
"1","
E:M"
"1"," 1.080924"
"1","  1.287538e-01"
"1","
"
